step,time,action,reward,entropy,state,next_state,position
1,120.0,"[0.0, 0.0, 0.0]",0.0008626131108817777,4696.180822866518,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-79.42891507806421, 321.5079824459556, 30.3769956114889]"
2,240.0,"[0.0, 0.0, 0.0]",0.0005920779045812985,4693.397917394634,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-70.92795931628703, 340.9854543877081, 35.246363596927026]"
3,360.0,"[0.0, 0.0, 0.0]",0.008841434193141987,4651.841096231382,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-61.24173190787158, 358.10692929690816, 39.52673232422705]"
4,480.0,"[0.0, 0.0, 0.0]",1.520734461814783e-11,4651.841096159904,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-50.53209865046316, 372.5862915295402, 43.14657288238505]"
5,600.0,"[0.0, 0.0, 0.0]",0.0,4651.841096159904,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-38.97802739775816, 384.18157758233707, 46.04539439558427]"
6,720.0,"[0.0, 0.0, 0.0]",0.0,4651.841096159904,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-26.772597341532, 392.6990195261843, 48.17475488154608]"
7,840.0,"[0.0, 0.0, 0.0]",0.0,4651.841096159904,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-14.11977248018708, 397.99628304700826, 49.499070761752066]"
8,960.0,"[0.0, 0.0, 0.0]",0.0,4651.841096159904,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-1.2309931921382806, 399.98484598349853, 49.99621149587464]"
9,1080.0,"[0.0, 0.0, 0.0]",0.0,4651.841096159904,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[11.678357128009962, 398.63147761410477, 49.657869403526206]"
10,1200.0,"[0.0, 0.0, 0.0]",0.0,4651.841096159904,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[24.39255132472572, 393.95879397305623, 48.489698493264065]"
11,1320.0,"[0.0, 0.0, 0.0]",0.0,4651.841096159904,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[36.69912348137342, 386.04487991556124, 46.511219978890324]"
12,1440.0,"[0.0, 0.0, 0.0]",0.0,4651.841096159904,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[48.392419421727126, 375.02198424782694, 43.75549606195674]"
13,1560.0,"[0.0, 0.0, 0.0]",0.017243616631584163,4570.792040439707,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[59.27703338101567, 361.0743097274789, 40.26857743186973]"
14,1680.0,"[0.0, 0.0, 0.0]",0.022398525137017414,4465.513701755512,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[69.17107341655657, 344.4349348655143, 36.10873371637858]"
15,1800.0,"[0.0, 0.0, 0.0]",0.0,4465.513701755512,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[77.90920098995286, 325.3819189693175, 31.34547974232938]"
16,1920.0,"[0.0, 0.0, 0.0]",0.0,4465.513701755512,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[85.34539392663068, 304.23365551506345, 26.058413878765865]"
17,2040.0,"[0.0, 0.0, 0.0]",0.008695057235304062,4424.644886737689,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[91.35538658111338, 281.3435514989438, 20.33588787473595]"
18,2160.0,"[0.0, 0.0, 0.0]",0.2633271009674382,3186.945549357617,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[95.83874643061971, 257.09412168016524, 14.273530420041322]"
19,2280.0,"[0.0, 0.0, 0.0]",0.00029494145622736313,3185.5592551114214,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[98.72055239519017, 231.89059640637103, 7.972649101592759]"
20,2400.0,"[0.0, 0.0, 0.0]",0.0,3185.5592551114214,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[99.95264683806431, 206.1541498406176, 1.5385374601544053]"
21,2520.0,"[0.0, 0.0, 0.0]",0.0,3185.5592551114214,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[99.51444032422665, 180.31486175248634, -4.921284561878411]"
22,2640.0,"[0.0, 0.0, 0.0]",0.003981223229731643,3166.846569120129,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[97.41325568886424, 154.80453048829077, -11.298867377927303]"
23,2760.0,"[0.0, 0.0, 0.0]",0.3002988827595691,1755.3711575807188,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[93.6842056660336, 130.0494572222826, -17.48763569442935]"
24,2880.0,"[0.0, 0.0, 0.0]",0.12339875538487842,1175.3679706232335,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[88.38960612247567, 106.46332207067401, -23.384169482331494]"
25,3000.0,"[0.0, 0.0, 0.0]",0.0057634006894584765,1148.2786312115613,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[81.61793470198242, 84.4402711151859, -28.88993222120352]"
26,3120.0,"[0.0, 0.0, 0.0]",0.08354979911726647,755.574915468813,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[73.4823522823295, 64.34832985833717, -33.91291753541571]"
27,3240.0,"[0.0, 0.0, 0.0]",0.014800589102052836,686.0086640000334,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[64.11881195259284, 46.52325317771372, -38.369186705571565]"
28,3360.0,"[0.0, 0.0, 0.0]",0.00885396242887126,644.3929571808667,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[53.68378711158408, 31.26291455215757, -42.184271361960604]"
29,3480.0,"[0.0, 0.0, 0.0]",0.010323924602204416,595.8680822539586,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[42.35165665297549, 18.822328321081716, -45.29441791972957]"
30,3600.0,"[0.0, 0.0, 0.0]",0.00958365206625713,550.8226624376581,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[30.311790933084712, 9.409388159553195, -47.6476529601117]"
31,3720.0,"[0.0, 0.0, 0.0]",0.008110768754468995,512.700140767203,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[17.76538721748477, 3.1813929831548684, -49.20465175421128]"
32,3840.0,"[0.0, 0.0, 0.0]",0.004280056614896886,492.58286754790714,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[4.92210748904843, 0.2424183379639011, -49.93939541550902]"
33,3960.0,"[0.0, 0.0, 0.0]",0.016066526738305255,417.06641130416267,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-8.00342519724411, 0.6415772021445831, -49.83960569946385]"
34,4080.0,"[0.0, 0.0, 0.0]",0.004580957161268673,395.534834712774,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-20.79521326359091, 4.37219926276558, -48.9069501843086]"
35,4200.0,"[0.0, 0.0, 0.0]",0.006497104528435973,364.9969146119157,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-33.2394941281978, 11.371942382884026, -47.15701440427899]"
36,4320.0,"[0.0, 0.0, 0.0]",0.010480395679738743,315.7365888017834,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-45.12831237526239, 21.523834396177804, -44.619041400955545]"
37,4440.0,"[0.0, 0.0, 0.0]",0.009451506363878412,271.31228488153334,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-56.262994881856685, 34.65822781977726, -41.33544304505568]"
38,4560.0,"[0.0, 0.0, 0.0]",0.005467607240534634,245.61324428221042,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-66.45747082913009, 50.55563482024053, -37.36109129493986]"
39,4680.0,"[0.0, 0.0, 0.0]",0.0053241507444271655,220.5884829709773,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-75.54138111738321, 68.95039505777575, -32.762401235556055]"
40,4800.0,"[0.0, 0.0, 0.0]",0.0016271648946333173,212.94042508215102,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-83.36292522381703, 89.53511511564788, -27.616221221088026]"
41,4920.0,"[0.0, 0.0, 0.0]",0.0035529207125243496,196.24086170451338,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-89.79139792933817, 111.96580532781034, -22.008548668047407]"
42,5040.0,"[0.0, 0.0, 0.0]",0.0001516067233290604,195.52827443067275,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-94.71937352337365, 135.86762816362946, -16.033092959092635]"
43,5160.0,"[0.0, 0.0, 0.0]",0.0,195.52827443067275,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-98.06450098661827, 160.8411621088907, -9.789709472777316]"
44,5280.0,"[0.0, 0.0, 0.0]",0.0,195.52827443067275,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-99.77088015255381, 186.46907636785383, -3.382730908036533]"
45,5400.0,"[0.0, 0.0, 0.0]",0.0,195.52827443067275,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-99.80999585081176, 212.323104845929, 3.0807762114822537]"
46,5520.0,"[0.0, 0.0, 0.0]",0.0,195.52827443067275,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-98.18119442198143, 237.9712028712854, 9.49280071782136]"
47,5640.0,"[0.0, 0.0, 0.0]",0.0005910994496212473,192.74996792733867,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-94.91169464086211, 262.9847670599724, 15.746191764993103]"
48,5760.0,"[0.0, 0.0, 0.0]",0.0,192.74996792733867,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-90.05613286562061, 286.9457976739459, 21.736449418486483]"
49,5880.0,"[0.0, 0.0, 0.0]",0.0,192.74996792733867,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-83.69565001383266, 309.4538837823863, 27.363470945596582]"
50,6000.0,"[0.0, 0.0, 0.0]",0.0,192.74996792733867,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-75.93653562287984, 330.1328944978187, 32.53322362445467]"
