time,step,state,action,reward,next_state,entropy_before,entropy_after,info_gain,dv_cost,predicted_value,root_N,root_best_idx,root_Q_sa,root_N_sa
0.0,0,"[9.762700785464955e-06, 4.303787327448391e-05, 2.0552675214328774e-05, 0.00020897663659937937, -1.526904013221906e-05, 2.9178822613331237e-05]","[-0.0, -0.0, -0.01]",267.3340515466091,"[0.0, 4.30378732744839e-05, 2.7299102362524436e-05, 0.0002082028004447951, -0.001338820674416709, 7.250695579278473e-05]",5545.177444479563,5277.843292932954,267.33415154660906,0.01,1087.9089524219198,1000,10,"[205.69220852083245, -0.003002390755260474, -0.00331333190678898, -0.003921283938272057, -0.0029817681541198203, -0.002803194948129686, -0.0033204571872714494, -0.003394375595663285, 102.40987002413677, 269.6264009674603, 1087.9089524219198, 120.7357577746485, 133.66442528921309]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 979, 1, 1]"
30.0,1,"[0.0, 4.30378732744839e-05, 2.7299102362524436e-05, 0.0002082028004447951, -0.001338820674416709, 7.250695579278473e-05]","[-0.0, -0.0, -0.01]",169.6969077514352,"[0.0, 4.3037873274483896e-05, 3.401698013081657e-05, 0.00020721122596431497, -0.0026602792265913184, 0.00015860893385686092]",5277.843292932954,5108.146285181519,169.6970077514352,0.01,867.8253197002705,1000,10,"[168.33974759354277, -0.003017354607822484, -0.002624968279223702, -0.0031514313562855476, -0.0035251915846793817, -0.0028748656095546076, -0.003810216030241881, -0.002595300765475915, -0.0028963156536939167, 166.02947244129945, 867.8253197002705, 167.4017661902161, 150.56699947427498]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 982, 7, 1]"
60.0,2,"[0.0, 4.3037873274483896e-05, 3.401698013081657e-05, 0.00020721122596431497, -0.0026602792265913184, 0.00015860893385686092]","[0.0, 0.0, 0.05]",139.2694845976249,"[0.0, 4.303787327448388e-05, 4.0699282967888315e-05, 0.00020600295014575526, 0.003968755906243613, 3.0296675810476942e-05]",5108.146285181519,4968.876300583894,139.2699845976249,0.05,765.1019519580329,1000,11,"[101.12170794329955, -0.0019497438119227386, -0.0028103385797883886, -0.003241800695418417, -0.0035968796176903076, -0.003432584015333858, -0.002009766331496192, -0.0027163958643138092, -0.00346411973244934, 107.36691344702297, 134.10386138457545, 765.1019519580329, 73.40988202898448]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 983, 1]"
90.0,3,"[0.0, 4.303787327448388e-05, 4.0699282967888315e-05, 0.00020600295014575526, 0.003968755906243613, 3.0296675810476942e-05]","[-0.0, -0.0, -0.01]",159.31856477295625,"[0.0, 4.3037873274483896e-05, 4.7339022526658045e-05, 0.00020457923660302218, 0.0026431571721986205, -5.519759387348622e-05]",4968.876300583894,4809.557635810937,159.31866477295625,0.01,683.1796589321661,1000,10,"[130.67660365919784, -0.002976065362226954, -0.003907535399137538, -0.0029567816830819668, -0.0028931197254595566, -0.0038818369154411986, -0.003847102699223062, -0.0034355728772670923, -0.003219435635247695, 81.74902245143439, 683.1796589321661, 37.78640068440946, 130.25242825053903]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 988, 1, 1]"
120.0,4,"[0.0, 4.3037873274483896e-05, 4.7339022526658045e-05, 0.00020457923660302218, 0.0026431571721986205, -5.519759387348622e-05]","[-0.0, -0.0, -0.05]",78.30854934004684,"[0.0, 4.303787327448384e-05, 5.3929254972687323e-05, 0.00020294157425462543, -0.003982525244107438, 7.361422505452122e-05]",4809.557635810937,4731.248586470891,78.30904934004684,0.05,571.0035760178562,1000,12,"[47.81303860947721, -0.0032137902002382047, -0.002323159261866034, -0.0029454314156797078, -0.002718999906326705, -0.003055151198587818, -0.00246989967980972, -0.003252564210351954, -0.0032445061778218457, 54.03376228932628, 48.5081284326312, 22.164872365410016, 571.0035760178562]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 988]"
150.0,5,"[0.0, 4.303787327448384e-05, 5.3929254972687323e-05, 0.00020294157425462543, -0.003982525244107438, 7.361422505452122e-05]","[0.0, 0.0, 0.01]",67.89973830167693,"[0.0, 4.3037873274483815e-05, 6.0463088246037465e-05, 0.00020109167576656833, -0.0026535593935708007, 0.0001594993856812389]",4731.248586470891,4663.348748169214,67.89983830167694,0.01,840.9572247314503,1000,9,"[77.79369899470956, -0.0021298603428641445, -0.0021301813755459746, -0.0037055395390182422, 1.8737143044849942, -0.002743071640333858, -0.0032644239906566863, -0.0031964880723842856, -0.003998350280664455, 840.9572247314503, 94.68981055946772, 69.27812657334428, 79.95988468904567]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 987, 1, 1, 2]"
180.0,6,"[0.0, 4.3037873274483815e-05, 6.0463088246037465e-05, 0.00020109167576656833, -0.0026535593935708007, 0.0001594993856812389]","[0.0, 0.0, 0.01]",79.6689497278214,"[0.0, 4.3037873274483815e-05, 6.693368926898049e-05, 0.00019903147576124313, -0.0013225113971908837, 0.00020236806937284346]",4663.348748169214,4583.679698441392,79.6690497278214,0.01,527.2050276866148,1000,9,"[65.11421376982865, 61.259037843926265, -0.002275950008884422, -0.002345188558877749, -0.002644891791429795, 44.084900044927416, 30.001646818509155, 40.791655662457416, -0.00390935574037977, 527.2050276866148, 55.41312583007095, 54.045018732348304, 71.75578365809254]","[1, 1, 1, 1, 1, 2, 1, 1, 1, 987, 1, 1, 1]"
210.0,7,"[0.0, 4.3037873274483815e-05, 6.693368926898049e-05, 0.00019903147576124313, -0.0013225113971908837, 0.00020236806937284346]","[0.0, 0.0, 0.05]",81.0525577131467,"[0.0, 4.303787327448379e-05, 7.333429109202647e-05, 0.00019676312879420441, 0.005307239151131308, 3.0776753684283784e-05]",4583.679698441392,4502.626640728246,81.0530577131467,0.05,477.27497558272677,1000,11,"[42.26049303799881, 68.49116002100723, -0.0025670679383198993, -0.003942411296691199, 8.906359517631852, -0.002298775468282384, -0.0023703257407529134, -0.0032932585178875387, -0.0035420279624888552, 66.16875340853655, 82.22985367212328, 477.27497558272677, 51.2510622949301]","[1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 6, 981, 1]"
240.0,8,"[0.0, 4.303787327448379e-05, 7.333429109202647e-05, 0.00019676312879420441, 0.005307239151131308, 3.0776753684283784e-05]","[0.0, 0.0, 0.0]",85.21136845764977,"[0.0, 4.303787327448376e-05, 7.965819997079397e-05, 0.00019428900710093648, 0.0053054591516059225, -0.00014084674830921226]",4502.626640728246,4417.415272270596,85.21136845764977,0.0,852.6667226297967,1000,0,"[852.6667226297967, -0.003198967605906313, 21.05736999778144, -0.003205632091939077, 13.158292117726957, -0.0026210392813591677, -0.0030703129127982584, -0.0038694305563073688, -0.002866907419843405, 31.177447596375778, 98.44192535814014, 18.704076636950553, 59.602976546176585]","[978, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 1]"
270.0,9,"[0.0, 4.303787327448376e-05, 7.965819997079397e-05, 0.00019428900710093648, 0.0053054591516059225, -0.00014084674830921226]","[-0.0, -0.0, -0.05]",40.892894573719886,"[0.0, 4.303787327448373e-05, 8.58988023663227e-05, 0.00019161169811597148, -0.0013243848117674313, -9.807458987200432e-05]",4417.415272270596,4376.521877696876,40.89339457371989,0.05,356.9708576314893,1000,12,"[22.860608764738377, -0.002862487556456792, 18.688625502918068, 22.183637214707755, -0.002552683249433047, -0.0027932178516361724, -0.003399755907768243, -0.00297282512174388, -0.0034905448463083476, 21.279608233392807, 40.73172766917152, -0.0026295680756833473, 356.9708576314893]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 988]"
300.0,10,"[0.0, 4.303787327448373e-05, 8.58988023663227e-05, 0.00019161169811597148, -0.0013243848117674313, -9.807458987200432e-05]","[-0.0, -0.0, -0.01]",67.90031047445629,"[0.0, 4.303787327448373e-05, 9.204957186150739e-05, 0.00018873400176695228, -0.002651366597010014, -1.23501925031079e-05]",4376.521877696876,4308.62146722242,67.9004104744563,0.01,319.3852465277694,1000,10,"[65.82465136970805, 71.2564332573338, -0.0022065749684461178, -0.0029485285710562216, -0.002905467325009984, -0.0027801114071820785, -0.0030473530799502127, -0.0038622477902059324, -0.003652335018309815, 61.64829544987009, 319.3852465277694, 57.86886870048829, 54.045367149334666]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 988, 1, 1]"
330.0,11,"[0.0, 4.303787327448373e-05, 9.204957186150739e-05, 0.00018873400176695228, -0.002651366597010014, -1.23501925031079e-05]","[-0.0, -0.0, -0.05]",65.11817593789702,"[0.0, 4.303787327448368e-05, 9.810407598641977e-05, 0.00018565892754647038, -0.009272895055696007, 0.00028763548369891155]",4308.62146722242,4243.502791284523,65.11867593789702,0.05,324.86031631284834,1000,12,"[24.96345649032275, -0.0028041319103120077, -0.0021930769099028787, 15.625661809465958, -0.002309240937796112, 21.379872269677485, -0.0009733158334409895, -0.0026027106544352593, -0.003308633753117354, 47.117631428855525, 56.825820879883786, 41.5720749366944, 324.86031631284834]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 988]"
360.0,12,"[0.0, 4.303787327448368e-05, 9.810407598641977e-05, 0.00018565892754647038, -0.009272895055696007, 0.00028763548369891155]","[0.0, 0.0, 0.05]",34.63627877063401,"[0.0, 4.303787327448365e-05, 0.00010405598294538045, 0.00018238969136474093, -0.0026362301678745184, 0.0003730719879255415]",4243.502791284523,4208.866012513889,34.63677877063401,0.05,257.46598636208955,1000,11,"[33.93591172333268, -0.0034547672189326403, -0.0029411117512785773, -0.004196967942866409, -0.0020601147660631305, -0.0026390802511540483, -0.00230197714195249, -0.0028754539375387116, -0.003811178450506253, 34.63071872906222, 30.47384717737123, 257.46598636208955, 4.846577553682837]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 988, 1]"
390.0,13,"[0.0, 4.303787327448365e-05, 0.00010405598294538045, 0.00018238969136474093, -0.0026362301678745184, 0.0003730719879255415]","[0.0, 0.0, 0.05]",29.803112097895895,"[0.0, 4.303787327448368e-05, 0.00010989906823874597, 0.00017892971218640635, 0.0039997269649175715, 0.00024386997074747095]",4208.866012513889,4179.062400415993,29.803612097895893,0.05,279.55380137617396,1000,11,"[39.48178292113763, 31.84576605671623, -0.0027939078149954166, -0.0029548857025953287, -0.0036064799237942023, -0.0030099821508179684, 44.74848517232916, -0.004276666693305745, -0.0021316598872269544, 26.92799183489196, 40.17084970463282, 279.55380137617396, 24.935021226540247]","[1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 987, 1]"
420.0,14,"[0.0, 4.303787327448368e-05, 0.00010989906823874597, 0.00017892971218640635, 0.0039997269649175715, 0.00024386997074747095]","[0.0, 0.0, 0.0]",63.73809759404867,"[0.0, 4.303787327448365e-05, 0.00011562722117248569, 0.00017528260845498574, 0.004005520945083984, 0.0001144129145446928]",4179.062400415993,4115.324302821944,63.73809759404867,0.0,276.1082601613736,1000,0,"[276.1082601613736, 58.213772690304374, -0.0025110125473072602, -0.003584192338280905, -0.003263425541879687, -0.0023723158954444506, -0.003756018530241881, -0.0035236656998321463, -0.003323166906163507, 45.72547791347502, 73.4345934091713, 40.87800267414802, 59.94673617374639]","[988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
450.0,15,"[0.0, 4.303787327448365e-05, 0.00011562722117248569, 0.00017528260845498574, 0.004005520945083984, 0.0001144129145446928]","[-0.0, -0.0, -0.01]",40.196717987840856,"[0.0, 4.303787327448365e-05, 0.00012123445124874078, 0.00017145219430870942, 0.002682622850815053, 2.7685878007643932e-05]",4115.324302821944,4075.127484834103,40.19681798784086,0.01,231.2032153187351,1000,10,"[44.33312579042363, -0.002892371581014205, -0.002807659631392059, -0.0038624076263406634, -0.003360843033507833, -0.0037882694187552023, -0.002797479574208301, -0.003096498870157384, -0.003023131217393482, 16.630800794764927, 231.2032153187351, 15.765377799112517, 44.90435329471628]","[7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 973, 1, 10]"
480.0,16,"[0.0, 4.303787327448365e-05, 0.00012123445124874078, 0.00017145219430870942, 0.002682622850815053, 2.7685878007643932e-05]","[-0.0, -0.0, -0.01]",22.176607554428504,"[0.0, 4.303787327448365e-05, 0.00012671489443068218, 0.00016744247559169636, 0.0013576122161619818, -1.6220439796683518e-05]",4075.127484834103,4052.9507772796746,22.176707554428503,0.01,157.0685992022849,1000,10,"[22.2159116740591, -0.0027476209267564846, -0.0031256302813289696, -0.00311475715543977, -0.002996203190021358, -0.003099878544983546, -0.0029394862345717854, -0.0033566339109210586, -0.002566330503115875, 21.644365679478156, 157.0685992022849, 23.52707799668164, 20.102674436775224]","[2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 976, 11, 1]"
510.0,17,"[0.0, 4.303787327448365e-05, 0.00012671489443068218, 0.00016744247559169636, 0.0013576122161619818, -1.6220439796683518e-05]","[-0.0, -0.0, -0.05]",13.86187111117225,"[0.0, 4.30378732744836e-05, 0.00013206281927511583, 0.00016325764566464524, -0.005266137678842396, 0.00015413856873370524]",4052.9507772796746,4039.0884061685024,13.862371111172251,0.05,187.68139901585872,1000,12,"[5.539564483865339, -0.0020075382121961176, -0.002862891617194451, -0.003591252953911202, -0.0030567901196554333, -0.0032818381529898435, 9.878747717223192, -0.0029255597667746103, -0.0035101164524532717, 9.003394608133416, 3.4661709092722885, 18.013794214207312, 187.68139901585872]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 988]"
540.0,18,"[0.0, 4.30378732744836e-05, 0.00013206281927511583, 0.00016325764566464524, -0.005266137678842396, 0.00015413856873370524]","[0.0, 0.0, 0.0]",36.73051062843979,"[0.0, 4.3037873274483543e-05, 0.00013727263292642134, 0.0001589020810194214, -0.005258400009886776, 0.00032433637926944484]",4039.0884061685024,4002.3578955400626,36.73051062843979,0.0,193.59794630766626,1000,0,"[193.59794630766626, -0.0026089173810400425, -0.0024366136208885066, -0.003514885476199341, -0.0028002268292973663, 21.379322135491016, -0.001760923713635391, -0.003546621658076007, -0.002939593802553036, 26.327389155198656, 47.38970661149119, 14.086622249223641, 36.01687800620237]","[977, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1]"
570.0,19,"[0.0, 4.3037873274483543e-05, 0.00013727263292642134, 0.0001589020810194214, -0.005258400009886776, 0.00032433637926944484]","[0.0, 0.0, 0.0]",38.791660409743145,"[0.0, 4.303787327448349e-05, 0.00014233888696555611, 0.00015438033670212478, -0.005245163110312752, 0.0004941949990733672]",4002.3578955400626,3963.5662351303195,38.791660409743145,0.0,159.44008847792372,1000,0,"[159.44008847792372, -0.002656105818141061, 18.42630912740969, -0.0031108640346291525, -0.004538745629269612, -0.003458146369899911, -0.00285347417675792, 1.2488195045325676, -0.0035574771765941866, 36.0245697809818, 38.58031861802644, 15.941168913157854, 17.318260162664284]","[987, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1]"
