time,step,state,action,reward,next_state,entropy_before,entropy_after,info_gain,dv_cost,predicted_value,root_N,root_Q_sa,root_N_sa
0.0,0,"[0.0, 2.857142857142857e-05, 1.4285714285714285e-05, 0.0, 7.142857142857143e-06, 0.0]","[-0.0, -0.05, -0.0]",773.5568582320232,"[-1.7942463705526653e-06, 3.2524927821933116e-05, 6.679940063426293e-06, -2.6783402287189494e-06, 6.18589574131742e-06, -3.5714285714285705e-06]",5545.177444479563,4771.57058624754,773.6068582320231,0.05,941.0897171194206,3000,"[815.1452953382662, 773.9967812418995, 819.1595249719799, 535.3367125131172, 744.9361861975644, 743.303025907864, 824.8072941935709, 702.5014370109753, 941.0897171194206, 733.7518516444748, 767.4464220331199, 782.8907276139787, 743.486200540116]","[1, 1, 1, 1, 1, 1, 1, 1, 2988, 1, 1, 1, 1]"
120.0,1,"[-1.7942463705526653e-06, 3.2524927821933116e-05, 6.679940063426293e-06, -2.6783402287189494e-06, 6.18589574131742e-06, -3.5714285714285705e-06]","[0.0, 0.0, 0.05]",16.8015961158173,"[2.849910099785257e-06, 3.178391311711467e-05, 7.117751942503028e-06, 1.064289864997462e-06, 1.0142045690852344e-05, -5.3311414912861645e-06]",4771.57058624754,4754.718990131722,16.8515961158173,0.05,317.1580168251453,3000,"[9.550233662293747, 1.5236601972157544, 2.2141744544671873, 105.15104359074438, 1.4361840381758673, 87.49216795890982, 1.490134538806992, 1.3733978978356953, 2.85989838141992, 85.47840835717594, 1.5518228398925031, 317.1580168251453, 1.5220329382590363]","[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2987, 1]"
240.0,2,"[2.849910099785257e-06, 3.178391311711467e-05, 7.117751942503028e-06, 1.064289864997462e-06, 1.0142045690852344e-05, -5.3311414912861645e-06]","[-0.0, -0.0, -0.05]",283.2482585014861,"[5.2003925746778785e-06, 2.6794315566724063e-05, 6.5729810626521355e-06, 2.9310451347187413e-06, -2.877544536881433e-07, -1.1383151575897102e-05]",4754.718990131722,4471.420731630236,283.2982585014861,0.05,1841.268958580951,3000,"[259.64618901971613, 277.74330142084517, -0.12742037332589293, 63.778377236405426, 0.5846734974366341, -0.16527375641543346, 251.43702318114032, 0.48582289698828535, 0.5237534405746436, 26.01317626327889, 123.66331732217155, 193.23319055533878, 1841.268958580951]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2988]"
360.0,3,"[5.2003925746778785e-06, 2.6794315566724063e-05, 6.5729810626521355e-06, 2.9310451347187413e-06, -2.877544536881433e-07, -1.1383151575897102e-05]","[-0.0, -0.0, -0.05]",-0.05,"[5.850756325389692e-06, 1.98260886558204e-05, 6.536402061267815e-06, 3.0117359985888444e-06, -1.2074026152041505e-05, -1.2221587728591993e-05]",4471.420731630236,4471.420731630236,0.0,0.05,1778.0691887451849,3000,"[-0.1950497505, -0.1274219101, 165.5864908555103, 70.31753565592334, -0.20623779050000002, -0.1262457505, -0.049009950100000005, 80.81127641382237, -0.20544975050000003, -0.12781395010000002, -0.20504975050000002, 17.07739920937703, 1778.0691887451849]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2988]"
480.0,4,"[5.850756325389692e-06, 1.98260886558204e-05, 6.536402061267815e-06, 3.0117359985888444e-06, -1.2074026152041505e-05, -1.2221587728591993e-05]","[0.05, 0.0, 0.0]",515.2747761985286,"[4.466537773645393e-06, 1.343093361706659e-05, 1.180193546816401e-05, -3.315450641883576e-06, -1.6567207237921613e-05, -4.547192371520068e-06]",4471.420731630236,3956.095955431708,515.3247761985285,0.05,1766.3136873704016,3000,"[988.4615566281511, 1156.6914004062771, 1137.4471960237568, 1766.3136873704016, 623.5569712714449, 1118.8338149152164, 1103.7229799930697, 824.8225790556434, 1121.522829077052, 1090.6414151239082, 1091.8958066795271, 1042.335508746053, 1094.4301399771591]","[1, 7, 2, 2978, 1, 3, 1, 1, 2, 1, 1, 1, 1]"
600.0,5,"[4.466537773645393e-06, 1.343093361706659e-05, 1.180193546816401e-05, -3.315450641883576e-06, -1.6567207237921613e-05, -4.547192371520068e-06]","[-0.0, -0.0, -0.05]",1534.6638464164146,"[-3.4735778493117e-08, 3.669848504948112e-05, 8.723564037673715e-06, -8.612625861726475e-06, -2.1908840625042348e-05, 3.5254216598360316e-07]",3956.095955431708,2421.3821090152933,1534.7138464164145,0.05,2998.887922030973,3000,"[2688.1554369155233, 2787.7232177097985, 2672.669722004978, 2602.88042591305, 2834.994146292528, 2847.2967643645466, 2835.175480673246, 2830.988892843704, 2048.017405761181, 2848.2265495727993, 2744.2261167986576, 2389.8260733000047, 2998.887922030973]","[1, 1, 1, 1, 14, 3, 3, 1, 1, 5, 2, 1, 2966]"
720.0,6,"[-3.4735778493117e-08, 3.669848504948112e-05, 8.723564037673715e-06, -8.612625861726475e-06, -2.1908840625042348e-05, 3.5254216598360316e-07]","[-0.0, -0.0, -0.05]",14.750190033321086,"[-7.294592145198941e-06, 7.526858261210201e-05, 3.4249125997457e-07, -1.225400316183715e-05, -2.3525674381069867e-05, 6.617911959612111e-06]",2421.3821090152933,2406.581918981972,14.800190033321087,0.05,303.25818836627445,3000,"[53.078816365534756, 78.79009509152144, 134.70881150336825, 151.4454120957773, 34.935258946873304, 136.4803627790888, 31.080373630773366, 100.88690871480802, 168.14962674404268, 42.54099386391163, 74.12585146586984, 28.767084618239508, 303.25818836627445]","[1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2986]"
840.0,7,"[-7.294592145198941e-06, 7.526858261210201e-05, 3.4249125997457e-07, -1.225400316183715e-05, -2.3525674381069867e-05, 6.617911959612111e-06]","[0.0, 0.0, 0.01]",13.856951245303426,"[-1.2248858630912581e-05, 9.965355588718367e-05, -1.0279731690206151e-05, -6.678698236246737e-06, -1.624686989071916e-05, 1.853671531359202e-05]",2406.581918981972,2392.7149677366688,13.866951245303426,0.01,621.2293338773148,3000,"[346.3557931433703, 329.8809671128858, 343.82079558654124, 218.213098302001, 241.40591452947774, 288.4325447545046, 291.08718617257455, 347.42065996671096, 339.9394621499843, 621.2293338773148, 259.7537399508926, 291.88558714966, 248.01722366399767]","[6, 2, 12, 1, 2, 4, 2, 3, 1, 2963, 1, 2, 1]"
960.0,8,"[-1.2248858630912581e-05, 9.965355588718367e-05, -1.0279731690206151e-05, -6.678698236246737e-06, -1.624686989071916e-05, 1.853671531359202e-05]","[-0.05, -0.0, -0.0]",-0.04714085157256705,"[-4.577740467407293e-06, 6.267683669265092e-05, -1.1148549993220911e-05, 1.4318453696608408e-05, -4.801844400547293e-06, 2.4176701309650297e-05]",2392.7149677366688,2392.7121085882413,0.002859148427432956,0.05,8.26624956003426,3000,"[1.403994336082229, 1.6539782595146972, 2.2561363803873746, -0.12498637061012567, 8.26624956003426, 1.3651389209225988, -0.1374332209625262, 1.0289486297047463, 1.8331717773473888, 1.768893290386112, 1.7479149720306617, 1.7127379253056725, 1.4680705472321267]","[5, 7, 29, 2, 2906, 6, 2, 4, 10, 8, 8, 8, 5]"
1080.0,9,"[-4.577740467407293e-06, 6.267683669265092e-05, -1.1148549993220911e-05, 1.4318453696608408e-05, -4.801844400547293e-06, 2.4176701309650297e-05]","[-0.0, -0.0, -0.01]",242.64981285739964,"[1.6605365831825195e-05, 1.899834288796455e-05, 1.3968624220223285e-05, 1.1583860349963505e-05, 7.405794363586686e-06, 2.2121378654910094e-05]",2392.7121085882413,2150.0522957308417,242.65981285739963,0.01,506.0646321741713,3000,"[353.7653093454891, 373.20153891582, 367.4212101535913, 168.5706715621944, 374.18307409560157, 273.84910802996313, 366.2845754241951, 352.4969314174145, 371.5168247487501, 348.24865215404446, 506.0646321741713, 275.9571323555811, 248.10377019924525]","[2, 7, 1, 1, 19, 1, 12, 3, 7, 4, 2941, 1, 1]"
1200.0,10,"[1.6605365831825195e-05, 1.899834288796455e-05, 1.3968624220223285e-05, 1.1583860349963505e-05, 7.405794363586686e-06, 2.2121378654910094e-05]","[-0.0, -0.05, -0.0]",-0.05,"[-7.492007351238347e-06, 8.352694492639052e-05, -5.122078437414261e-06, -1.6469670035913804e-05, 1.7474295381524727e-05, 1.545477870009364e-05]",2150.0522957308417,2150.0522957308417,0.0,0.05,1063.6515155096595,3000,"[144.29194154132836, 427.59880606768274, 286.38963508132423, 376.7400720687164, 114.51463952917537, 416.35992833660157, 221.39747097093985, 133.20054272837328, 1063.6515155096595, 112.0358909118764, 123.66298709919806, 121.6375750363367, 287.99143163500423]","[1, 1, 1, 1, 1, 1, 1, 1, 2988, 1, 1, 1, 1]"
1320.0,11,"[-7.492007351238347e-06, 8.352694492639052e-05, -5.122078437414261e-06, -1.6469670035913804e-05, 1.7474295381524727e-05, 1.545477870009364e-05]","[-0.0, -0.0, -0.05]",-0.05,"[-1.1934073967419706e-05, 3.6069153519238266e-05, -1.2161965468769787e-05, 1.2229976064872425e-05, 2.1884642588427272e-05, -1.9066312356151238e-06]",2150.0522957308417,2150.0522957308417,0.0,0.05,82.34936646311586,3000,"[-0.1554497505, -0.1173303198707164, -0.1662377905, -0.1563457505, -0.12711541726703704, -0.08860995009999999, -0.07792177277728514, -0.1666377905, -0.16482815643296483, -0.1666259101, -0.1662377905, -0.10920299, 82.34936646311586]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2988]"
1440.0,12,"[-1.1934073967419706e-05, 3.6069153519238266e-05, -1.2161965468769787e-05, 1.2229976064872425e-05, 2.1884642588427272e-05, -1.9066312356151238e-06]","[-0.0, -0.0, -0.05]",623.7578500307513,"[1.705892709387484e-05, 3.5833402150312455e-05, 1.7235828736253393e-05, 6.418149152541567e-07, 1.7876996630674435e-05, -1.921836302412377e-05]",2150.0522957308417,1526.2444457000904,623.8078500307513,0.05,726.8494055114918,3000,"[533.9687938081003, 634.8198251524093, 453.822145578298, 544.432555071904, 580.1166644421629, 566.2103313115748, 524.3375265395138, 548.5949400118765, 649.1033718795065, 622.0091734039527, 565.9645096890822, 551.2217849545846, 726.8494055114918]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2988]"
1560.0,13,"[1.705892709387484e-05, 3.5833402150312455e-05, 1.7235828736253393e-05, 6.418149152541567e-07, 1.7876996630674435e-05, -1.921836302412377e-05]","[0.0, 0.0, 0.01]",-0.01,"[-1.145870527170353e-05, 7.057538559435063e-05, -1.4197066978412411e-05, -9.794335496672203e-06, 5.72609439590903e-06, -2.426503303091861e-05]",1526.2444457000904,1526.2444457000904,0.0,0.01,587.3462147191755,3000,"[422.4573900824256, 396.1634710701413, 413.97342270893546, 294.62352413268053, 252.06875984344128, 302.72727393970337, 312.0155260615497, 264.5126440991667, 415.88217500205894, 587.3462147191755, 413.5858933286136, 398.2964323289847, 259.1373207910059]","[1, 1, 3, 1, 1, 1, 1, 1, 1, 2986, 1, 1, 1]"
1680.0,14,"[-1.145870527170353e-05, 7.057538559435063e-05, -1.4197066978412411e-05, -9.794335496672203e-06, 5.72609439590903e-06, -2.426503303091861e-05]","[-0.0, -0.0, -0.05]",20.794732660985527,"[4.92065854887922e-06, 2.1935015987590577e-05, 1.056029990974093e-05, 1.3636927235533195e-05, -5.596909838174487e-06, -3.0312844311461637e-05]",1526.2444457000904,1505.3997130391049,20.844732660985528,0.05,179.79081720661765,3000,"[36.37402421947856, 45.11217979697809, 43.799670944005314, 40.347729335888175, 22.588835349093344, 40.99432003620942, 83.86815192031025, 28.126434032991092, 49.7628503119753, 25.45547924207831, 59.487858806762354, 13.703266814804046, 179.79081720661765]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2988]"
1800.0,15,"[4.92065854887922e-06, 2.1935015987590577e-05, 1.056029990974093e-05, 1.3636927235533195e-05, -5.596909838174487e-06, -3.0312844311461637e-05]","[-0.0, -0.0, -0.05]",97.66431385555116,"[-1.90559567903925e-06, 7.064461732611821e-05, -9.876275641242058e-06, -1.414018734207967e-05, -1.7609795415502046e-05, -2.963173722168182e-05]",1505.3997130391049,1407.6853991835537,97.71431385555115,0.05,302.66207594741053,3000,"[207.31033200801505, 217.06145333855395, 179.39889199038197, 172.38558112885482, 150.4129244459781, 180.0654194796238, 211.0274373305591, 150.22040472297107, 208.3753123490014, 190.1513401296598, 178.77710105121844, 133.7687164663432, 302.66207594741053]","[2, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2984]"
1920.0,16,"[-1.90559567903925e-06, 7.064461732611821e-05, -9.876275641242058e-06, -1.414018734207967e-05, -1.7609795415502046e-05, -2.963173722168182e-05]","[-0.0, -0.05, -0.0]",323.0497395043282,"[-9.869789733300378e-06, 6.019960823215154e-06, 2.9743828620586335e-06, 2.0884720295234314e-05, -3.0066398796112425e-05, -1.685693948449036e-05]",1407.6853991835537,1084.5856596792255,323.0997395043282,0.05,681.7626530196087,3000,"[373.8493884153445, 408.55207762369577, 351.84410215702115, 389.79698531601855, 333.2506065520968, 384.79402363069556, 348.94806601546287, 325.4407700377877, 681.7626530196087, 355.193859895086, 375.380561556646, 418.3753032567938, 371.9038763819589]","[1, 1, 1, 1, 1, 1, 1, 1, 2988, 1, 1, 1, 1]"
2040.0,17,"[-9.869789733300378e-06, 6.019960823215154e-06, 2.9743828620586335e-06, 2.0884720295234314e-05, -3.0066398796112425e-05, -1.685693948449036e-05]","[-0.0, -0.0, -0.05]",4.128892953511422,"[3.111362559917443e-06, 5.818828710148366e-05, -1.2079204054822895e-05, -1.7294835200782646e-05, -3.057197061611743e-05, -4.925788530836968e-06]",1084.5856596792255,1080.406766725714,4.178892953511422,0.05,4.689062842840283,3000,"[2.703452893916914, 3.4144628650825335, 2.728571218706307, 3.4034875315608093, 3.305398848015937, 2.704269817708576, 3.38270679781894, 3.398918254261303, 2.776953494374606, 3.425861930817035, 2.7043684855565244, 1.9475615113160487, 4.689062842840283]","[4, 9, 4, 9, 8, 4, 9, 9, 5, 9, 4, 3, 2923]"
2160.0,18,"[3.111362559917443e-06, 5.818828710148366e-05, -1.2079204054822895e-05, -1.7294835200782646e-05, -3.057197061611743e-05, -4.925788530836968e-06]","[-0.05, -0.0, -0.0]",423.1195922151491,"[1.0021698171380343e-05, 4.965322733053139e-05, 2.6153161742608204e-05, 8.383536922592825e-06, -2.893899746272758e-05, 1.1020127306683871e-05]",1080.406766725714,657.237174510565,423.1695922151491,0.05,557.9960542345234,3000,"[452.29266881308257, 441.1549089019961, 431.0770086268917, 429.9656847873746, 557.9960542345234, 309.4984203976331, 402.9792852094044, 236.4542426149178, 442.79704244319134, 473.85854535384834, 456.1989358104812, 444.987899569051, 399.47568410196413]","[2, 1, 1, 1, 2987, 1, 1, 1, 1, 1, 1, 1, 1]"
2280.0,19,"[1.0021698171380343e-05, 4.965322733053139e-05, 2.6153161742608204e-05, 8.383536922592825e-06, -2.893899746272758e-05, 1.1020127306683871e-05]","[-0.0, -0.05, -0.0]",52.017781960856,"[-3.9024043920344545e-05, -1.1286148705366692e-05, -2.6898012941229837e-05, 2.9244584151650316e-05, -1.9551843309433572e-05, 2.401320893189061e-05]",657.237174510565,605.169392549709,52.067781960855996,0.05,186.8738406579278,3000,"[107.81890347405182, 102.46111991480217, 83.37154678493421, 56.62351407346, 79.9168775457229, 61.78441686103089, 39.7925370387958, 59.531133199784634, 186.8738406579278, 115.41387787898631, 99.85997805926661, 95.43087867248347, 56.77028609371611]","[1, 1, 1, 1, 1, 1, 1, 1, 2988, 1, 1, 1, 1]"
2400.0,20,"[-3.9024043920344545e-05, -1.1286148705366692e-05, -2.6898012941229837e-05, 2.9244584151650316e-05, -1.9551843309433572e-05, 2.401320893189061e-05]","[0.0, 0.0, 0.0]",39.56197887982239,"[2.3888988626721516e-05, 5.37743895778302e-05, -1.9075120059926694e-05, -3.48552520732372e-05, -4.9257885308369855e-06, 3.057197061611744e-05]",605.169392549709,565.6074136698866,39.56197887982239,0.0,78.61246772083165,3000,"[78.61246772083165, 48.731121124446176, 32.41787852515852, 46.02934533131079, 43.41331429633176, 27.630872416353892, 47.52472881687784, 26.825725543585115, 34.4949881079335, 44.19052170268019, 37.19004638430154, 43.836860457402224, 35.16829963970876]","[2988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
2520.0,21,"[2.3888988626721516e-05, 5.37743895778302e-05, -1.9075120059926694e-05, -3.48552520732372e-05, -4.9257885308369855e-06, 3.057197061611744e-05]","[-0.0, -0.05, -0.0]",35.328515441691664,"[1.3316958650081336e-05, 5.5919060655295325e-05, 3.38723638424229e-05, -3.60414171573301e-06, 1.1020127306683856e-05, 2.8938997462727598e-05]",565.6074136698866,530.2288982281949,35.37851544169166,0.05,84.8730893156488,3000,"[31.15763356403342, 32.51969595633236, 33.90429270293615, 31.682905265633167, 43.783108331677504, 31.117482445552838, 35.97205068388895, 28.28179672591855, 84.8730893156488, 40.46737918622193, 33.84672592859478, 33.8724193982292, 42.19884470408004]","[1, 1, 1, 1, 10, 1, 1, 1, 2977, 2, 1, 1, 2]"
2640.0,22,"[1.3316958650081336e-05, 5.5919060655295325e-05, 3.38723638424229e-05, -3.60414171573301e-06, 1.1020127306683856e-05, 2.8938997462727598e-05]","[0.0, 0.0, 0.05]",-0.05,"[-3.047249665976597e-05, 3.1768957589359015e-05, 9.96946138112072e-06, 3.257202341812537e-05, 1.7674715298719514e-05, 2.148241644201905e-05]",530.2288982281949,530.2288982281949,0.0,0.05,200.27927253400853,3000,"[111.07102628959346, 119.74031240548561, 68.28506031323641, 31.204255456808177, 125.43195033985693, 132.54585652690838, 90.05216271283489, 111.59306577874608, 77.27940456752202, 127.14439457289149, 106.92104078692728, 200.27927253400853, 101.08984079341974]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2986, 1]"
2760.0,23,"[-3.047249665976597e-05, 3.1768957589359015e-05, 9.96946138112072e-06, 3.257202341812537e-05, 1.7674715298719514e-05, 2.148241644201905e-05]","[-0.0, -0.0, -0.05]",1.3391525011493968,"[-2.4045361967143214e-05, 3.426485508290694e-05, -2.499909082564236e-05, 2.3138114177085597e-05, 3.2582538018508746e-05, 8.670186776874478e-06]",530.2288982281949,528.8397457270455,1.3891525011493968,0.05,30.912364654562047,3000,"[0.08109436301743453, -0.14610069009102494, -0.1018585261, 0.16432271931874004, -0.1439759381, -0.11109560529057388, 0.003129297563674742, -0.14481458231785224, -0.1937905205, -0.11723387733065706, 1.3140608868387103, 0.5858895268461748, 30.912364654562047]","[6, 4, 5, 6, 5, 5, 5, 4, 4, 5, 178, 13, 2760]"
2880.0,24,"[-2.4045361967143214e-05, 3.426485508290694e-05, -2.499909082564236e-05, 2.3138114177085597e-05, 3.2582538018508746e-05, 8.670186776874478e-06]","[0.0, 0.0, 0.0]",0.0,"[7.034570620112617e-06, 3.748048543460328e-05, -3.383630255931873e-05, -3.928294654784185e-06, 3.25523990322381e-05, -8.782667004925147e-06]",528.8397457270455,528.8397457270455,0.0,0.0,-0.10124477887965519,3000,"[-0.10124477887965519, -0.11419453270346151, -0.11421878263923077, -0.15628995785157906, -0.16021919554918915, -0.11292136357490495, -0.11247999531250004, -0.1514051726734693, -0.1592358230096774, -0.11643949344470592, -0.11193600377358491, -0.15502007424218756, -0.15324727666907212]","[290, 260, 260, 190, 185, 263, 264, 196, 186, 255, 265, 192, 194]"
