time,step,state,action,reward,next_state,entropy_before,entropy_after,info_gain,dv_cost,predicted_value,root_N,root_Q_sa,root_N_sa
3000.0,25,"[7.034570620112617e-06, 3.748048543460328e-05, -3.383630255931873e-05, -3.928294654784185e-06, 3.25523990322381e-05, -8.782667004925147e-06]","[0.0, 0.0, 0.0]",0.0,"[2.7528109699603674e-05, 1.637001786575739e-05, -2.5627261335812234e-05, -2.244037312984233e-05, 2.3799871013583606e-05, -2.3882212255363614e-05]",528.8397457270455,528.8397457270455,0.0,0.0,-0.10346217415352112,3000,"[-0.10346217415352112, -0.11135773360624616, -0.11491736506976744, -0.15674853550552545, -0.15762189820023578, -0.1114349134430189, -0.11191351946731795, -0.15787144145882356, -0.1539324973948477, -0.11397622283163533, -0.1088048085258368, -0.15623481904590766, -0.15869917291256397]","[284, 265, 258, 189, 188, 265, 264, 187, 192, 260, 272, 190, 186]"
3120.0,26,"[2.7528109699603674e-05, 1.637001786575739e-05, -2.5627261335812234e-05, -2.244037312984233e-05, 2.3799871013583606e-05, -2.3882212255363614e-05]","[0.05, 0.0, 0.0]",50.00351096314371,"[3.279751858170996e-05, -3.8988766567523596e-05, -2.2406738792879228e-05, -2.6720625120540152e-05, 8.670186776874501e-06, -3.2582538018508746e-05]",528.8397457270455,478.7862347639018,50.05351096314371,0.05,135.0287048915559,3000,"[98.23378130967734, 94.19882512867906, 92.1027316572437, 135.0287048915559, 93.3827626613083, 96.18944826430601, 91.63182400239535, 103.24861379887945, 92.05495453122832, 90.55154950935037, 94.31683852550759, 98.20409844871715, 94.29053559714154]","[1, 1, 1, 2987, 1, 1, 1, 2, 1, 1, 1, 1, 1]"
3240.0,27,"[3.279751858170996e-05, -3.8988766567523596e-05, -2.2406738792879228e-05, -2.6720625120540152e-05, 8.670186776874501e-06, -3.2582538018508746e-05]","[0.05, 0.0, 0.0]",158.88593070666946,"[3.371783372310849e-05, -0.00010437457807736529, -2.545533624580557e-05, -2.4754793480342684e-05, -8.782667004925132e-06, -3.255239903223811e-05]",478.7862347639018,319.85030405723234,158.93593070666947,0.05,228.72816910056568,3000,"[208.37498061604452, 208.35868079162776, 210.78016962525535, 228.72816910056568, 203.65317239462016, 211.62675773409896, 194.9760700952546, 213.0116480390243, 199.7783357115496, 202.37460056484827, 209.7083988923967, 210.53817061990677, 211.19649092611334]","[1, 1, 2, 2981, 1, 4, 1, 3, 1, 1, 2, 1, 1]"
3360.0,28,"[3.371783372310849e-05, -0.00010437457807736529, -2.545533624580557e-05, -2.4754793480342684e-05, -8.782667004925132e-06, -3.255239903223811e-05]","[0.0, 0.01, 0.0]",13.218109715466872,"[3.583408268275828e-05, -0.000161775842344014, -3.111323507291535e-05, -2.1975228072827706e-05, -2.3882212255363607e-05, -2.3799871013583606e-05]",319.85030405723234,306.62219434176546,13.228109715466871,0.01,52.935975901664534,3000,"[35.60537485683831, 38.92325621501135, 36.96645619542516, 42.60122748475183, 42.226755260966364, 52.935975901664534, 38.97073914914814, 40.84825411445391, 40.21088972595509, 38.97031936572601, 41.60500164186696, 38.99000354429964, 40.93649742458055]","[1, 1, 1, 4, 2, 2984, 1, 1, 1, 1, 1, 1, 1]"
3480.0,29,"[3.583408268275828e-05, -0.000161775842344014, -3.111323507291535e-05, -2.1975228072827706e-05, -2.3882212255363607e-05, -2.3799871013583606e-05]","[0.0, 0.01, 0.0]",11.806658379753506,"[3.300058643425875e-05, -0.00019260221714549833, -3.9473944465591347e-05, -8.668786965934332e-06, -3.2582538018508746e-05, -8.670186776874488e-06]",306.62219434176546,294.80553596201196,11.816658379753505,0.01,26.958702532828852,3000,"[20.858409331554586, 18.33205301564572, 22.175405059809524, 21.108550854118402, 19.796482308238087, 26.958702532828852, 19.810754102353698, 18.38484419083379, 20.73422819035681, 21.32893703980924, 21.919989329231605, 21.66149576942314, 21.333033788821123]","[2, 1, 12, 3, 1, 2958, 1, 1, 2, 4, 7, 5, 3]"
3600.0,30,"[3.300058643425875e-05, -0.00019260221714549833, -3.9473944465591347e-05, -8.668786965934332e-06, -3.2582538018508746e-05, -8.670186776874488e-06]","[-0.0, -0.05, -0.0]",5.509469581892131,"[2.402357721284562e-06, -0.00011820139115977262, -2.4825756323463822e-05, 2.5623478650627944e-05, -3.25523990322381e-05, 8.782667004925152e-06]",294.80553596201196,289.2460663801198,5.559469581892131,0.05,24.804086789108688,3000,"[17.586453184570498, 18.982140116386873, 18.596348605427757, 20.145416721423906, 16.18884322134759, 18.275701150084327, 19.56346644270789, 19.256961067845168, 24.804086789108688, 18.627828442947433, 19.620474416863118, 19.260899516128447, 18.25486498200379]","[1, 2, 2, 5, 1, 2, 2, 2, 2975, 2, 3, 2, 1]"
3720.0,31,"[2.402357721284562e-06, -0.00011820139115977262, -2.4825756323463822e-05, 2.5623478650627944e-05, -3.25523990322381e-05, 8.782667004925152e-06]","[0.0, 0.05, 0.0]",11.765515678185988,"[-1.122923599503357e-05, -2.2328279118027438e-05, -5.613297555596368e-06, 2.9420383812893437e-05, -2.3799871013583586e-05, 2.3882212255363628e-05]",289.2460663801198,277.43055070193384,11.815515678185989,0.05,41.992521736974865,3000,"[28.646613709997258, 29.95290867364772, 29.310819553604034, 31.929239648556248, 27.220521985789656, 32.71099622872282, 27.947253118095425, 41.992521736974865, 24.491564232063226, 25.79340815915726, 31.40912366499387, 29.844410750509727, 29.887177110276316]","[1, 1, 1, 2, 1, 2, 1, 2985, 1, 1, 2, 1, 1]"
3840.0,32,"[-1.122923599503357e-05, -2.2328279118027438e-05, -5.613297555596368e-06, 2.9420383812893437e-05, -2.3799871013583586e-05, 2.3882212255363628e-05]","[-0.05, -0.0, -0.0]",4.815750607665575,"[-2.892050839615961e-05, 2.7070807024064102e-05, 2.755170203115371e-05, 9.401499168025662e-06, -8.670186776874464e-06, 3.258253801850875e-05]",277.43055070193384,272.56480009426826,4.865750607665575,0.05,62.0981930831991,3000,"[46.72093570047146, 42.75567020557162, 49.31309124252983, 29.05197909181865, 62.0981930831991, 46.67437789956051, 44.75153450424149, 31.267768391889447, 49.37275438535106, 45.23017069382669, 43.379598749966675, 43.00568022309356, 47.387314408321096]","[1, 1, 1, 1, 2988, 1, 1, 1, 1, 1, 1, 1, 1]"
3960.0,33,"[-2.892050839615961e-05, 2.7070807024064102e-05, 2.755170203115371e-05, 9.401499168025662e-06, -8.670186776874464e-06, 3.258253801850875e-05]","[0.0, 0.05, 0.0]",22.203888193533896,"[9.674696404606063e-06, -7.963771359702974e-05, -7.986750303467606e-07, -2.885354480554408e-05, 8.782667004925178e-06, 3.25523990322381e-05]",272.56480009426826,250.31091190073437,22.253888193533896,0.05,51.53773266196912,3000,"[37.706362845756786, 41.26358072434706, 37.754058826047356, 38.98091538364103, 40.88935021741171, 38.46286005873846, 40.044190507264396, 51.53773266196912, 37.59553244949571, 39.052159220010466, 39.742421042016964, 40.40107227746883, 35.712599059080965]","[1, 8, 1, 1, 7, 1, 2, 2971, 1, 1, 3, 2, 1]"
4080.0,34,"[9.674696404606063e-06, -7.963771359702974e-05, -7.986750303467606e-07, -2.885354480554408e-05, 8.782667004925178e-06, 3.25523990322381e-05]","[-0.05, -0.0, -0.0]",-0.04428084541099793,"[2.78022192704068e-05, -7.376096581951272e-05, -2.8022256895945953e-05, -1.3982835147865708e-06, 2.3882212255363648e-05, 2.3799871013583582e-05]",250.31091190073437,250.30519274614537,0.005719154589002073,0.05,9.151007821695202,3000,"[2.293894178888525, 2.796940966360239, 2.634551145487082, 2.7396091465545713, 9.151007821695202, 2.2316552150384363, 1.9019497332998736, -0.18720892400743838, 2.2406453770857406, 2.5921471624349457, 3.7664020724763465, 2.9090507860365467, 1.2658460854985836]","[2, 3, 2, 3, 2969, 2, 1, 1, 2, 2, 8, 4, 1]"
4200.0,35,"[2.78022192704068e-05, -7.376096581951272e-05, -2.8022256895945953e-05, -1.3982835147865708e-06, 2.3882212255363648e-05, 2.3799871013583582e-05]","[0.05, 0.0, 0.0]",0.6425761297033545,"[-1.2252924475901489e-05, 3.8739692637093686e-05, 1.0450834819409783e-05, 3.283717432516854e-05, 3.258253801850877e-05, 8.670186776874449e-06]",250.30519274614537,249.612616616442,0.6925761297033546,0.05,9.197895469397345,3000,"[1.272828313063993, 2.2958272596216087, -0.12008694235231368, 9.197895469397345, 2.5842516494968404, 2.2680069229517743, 1.9307871911058392, 1.5371447341242517, 3.364191515986331, 1.3034934999855357, 1.302761198376459, 2.554070009329692, 2.577662232791895]","[1, 2, 1, 2968, 3, 2, 2, 2, 11, 1, 1, 3, 3]"
4320.0,36,"[-1.2252924475901489e-05, 3.8739692637093686e-05, 1.0450834819409783e-05, 3.283717432516854e-05, 3.258253801850877e-05, 8.670186776874449e-06]","[0.0, 0.05, 0.0]",22.827287955945263,"[-8.125596083168012e-06, -6.489651718043687e-05, 6.225981573233498e-06, -2.5936464997276707e-05, 3.25523990322381e-05, -8.782667004925195e-06]",249.612616616442,226.73532866049675,22.877287955945263,0.05,43.47444502780848,3000,"[33.17140604872861, 28.184987967204684, 26.768042120698237, 32.773130789907285, 28.034761992176243, 30.823348113398758, 30.23798972344148, 43.47444502780848, 24.053568034832566, 30.916330102116167, 26.122332368961107, 31.45596803533623, 32.53012164508968]","[3, 1, 1, 4, 1, 1, 1, 2981, 1, 1, 1, 1, 3]"
4440.0,37,"[-8.125596083168012e-06, -6.489651718043687e-05, 6.225981573233498e-06, -2.5936464997276707e-05, 3.25523990322381e-05, -8.782667004925195e-06]","[0.0, 0.0, 0.05]",1.3414399414035756,"[2.351792262048401e-05, 3.570166565078951e-06, -2.049229905496848e-05, 1.7074212794355737e-05, 2.4289513713649948e-05, -3.0490076069357035e-05]",226.73532866049675,225.34388871909317,1.3914399414035756,0.05,36.36670281145431,3000,"[13.023693857947277, 15.076257064904182, 12.031232028062261, 9.293703348327469, 10.71547587893471, 8.015991525533353, 10.058434936959145, 12.05526674277006, 7.997989406453828, 10.075160136440726, 6.633148477482775, 36.36670281145431, 4.60060637437046]","[2, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2984, 1]"
4560.0,38,"[2.351792262048401e-05, 3.570166565078951e-06, -2.049229905496848e-05, 1.7074212794355737e-05, 2.4289513713649948e-05, -3.0490076069357035e-05]","[-0.05, -0.0, -0.0]",-0.05,"[-2.581325568579531e-05, -4.120033180142839e-05, 2.242492380295902e-05, -1.4140111545378181e-05, 5.7902978869128275e-06, -3.854993729620815e-05]",225.34388871909317,225.34388871909317,0.0,0.05,6.334014432259299,3000,"[1.8657848799657217, 1.5329551610994667, 1.656597217073574, 1.1021373043240525, 6.334014432259299, 1.4133162717996461, 1.7616791008385002, 0.5297286811232591, 2.039867021636859, 1.649757232068964, 1.6505187192386355, 1.0791976334504212, 1.0771733885568677]","[47, 20, 24, 9, 2679, 14, 32, 4, 108, 24, 23, 8, 8]"
4680.0,39,"[-2.581325568579531e-05, -4.120033180142839e-05, 2.242492380295902e-05, -1.4140111545378181e-05, 5.7902978869128275e-06, -3.854993729620815e-05]","[-0.0, -0.0, -0.05]",8.964915450955612,"[2.6504001431919174e-05, 4.195704893179182e-06, -2.3991511250632854e-05, 1.1279510184179681e-05, -1.6424359655728624e-05, -3.0017707205656115e-05]",225.34388871909317,216.32897326813756,9.014915450955613,0.05,41.842371715349145,3000,"[28.53483118421997, 31.692864648517478, 32.99795870057763, 28.59218145963402, 31.275883087419633, 29.915694178331563, 32.87304162012573, 32.00078975083273, 32.578384648075115, 29.991694157432207, 30.028290308932206, 30.68031833634322, 41.842371715349145]","[1, 2, 2, 1, 1, 1, 3, 2, 2, 1, 1, 1, 2982]"
4800.0,40,"[2.6504001431919174e-05, 4.195704893179182e-06, -2.3991511250632854e-05, 1.1279510184179681e-05, -1.6424359655728624e-05, -3.0017707205656115e-05]","[0.0, 0.0, 0.05]",-0.049999964261064636,"[-2.650722631312278e-05, -4.882937517467799e-05, 2.2246180383769747e-05, -1.4419688638005874e-05, -2.627902426038797e-05, -2.3715107788658532e-05]",216.32897326813756,216.32897323239862,3.573893536668038e-08,0.05,5.488277775067133,3000,"[1.4665516452900693, 2.0714710471173725, 2.1431492209856655, 1.3781415964940236, 0.774039962224839, -0.12592771952262927, 1.3690888472057208, -0.16569667290208764, 1.1685338902677707, 1.4371257498074086, 1.4425003018946387, 5.488277775067133, 1.5685669022484978]","[3, 7, 8, 3, 2, 1, 4, 1, 3, 3, 3, 2958, 4]"
4920.0,41,"[-2.650722631312278e-05, -4.882937517467799e-05, 2.2246180383769747e-05, -1.4419688638005874e-05, -2.627902426038797e-05, -2.3715107788658532e-05]","[0.0, 0.0, 0.01]",7.615190812765908,"[2.5695286859872746e-05, 2.2007684986386224e-05, -1.499873782753142e-05, 2.185995941591009e-05, -3.387701883805845e-05, -8.498493429780907e-06]",216.32897323239862,208.70378241963272,7.625190812765908,0.01,42.556175914962985,3000,"[35.44628190672769, 36.92083972535518, 36.93901969520943, 29.840888601739668, 34.642976172123475, 37.65836155752255, 38.14834652212168, 36.970402995095355, 36.58965411047295, 42.556175914962985, 35.33148056888931, 35.11020440372275, 35.415373763320616]","[1, 3, 4, 1, 1, 9, 29, 6, 2, 2941, 1, 1, 1]"
5040.0,42,"[2.5695286859872746e-05, 2.2007684986386224e-05, -1.499873782753142e-05, 2.185995941591009e-05, -3.387701883805845e-05, -8.498493429780907e-06]","[-0.0, -0.05, -0.0]",-0.05,"[-3.212972467907664e-05, -7.934454907435955e-05, 6.0170396717445375e-06, -3.747728022286206e-05, -3.358760563313305e-05, 9.578598214943824e-06]",208.70378241963272,208.70378241963272,0.0,0.05,10.388460649836908,3000,"[3.2257193541020635, 3.2518259165356294, 3.2959054338455207, -0.20045749643321142, 4.133939661452485, 1.232539675975628, 4.304179534088312, -0.19432722424085608, 10.388460649836908, 2.8786654392698963, 2.5518591382922633, 2.947334994711281, 3.3817962033797677]","[2, 4, 2, 1, 5, 1, 5, 1, 2969, 2, 2, 3, 3]"
5160.0,43,"[-3.212972467907664e-05, -7.934454907435955e-05, 6.0170396717445375e-06, -3.747728022286206e-05, -3.358760563313305e-05, 9.578598214943824e-06]","[0.0, 0.0, 0.05]",4.813463953667918,"[8.538764522808266e-06, -1.1332113287440837e-05, 2.5945013074183673e-05, 2.7705732184779277e-05, -1.9319881729837905e-05, 2.0716725595772468e-05]",208.70378241963272,203.8403184659648,4.863463953667917,0.05,18.83838431824525,3000,"[10.249340961222966, 10.917396402642908, 11.32282232495254, 8.796879011186288, 10.246493035295604, 10.906073081745859, 12.565334638325158, 10.895223664687883, 10.515046502587163, 10.884876234788095, 9.499638484034659, 18.83838431824525, 11.29330728348923]","[1, 1, 3, 1, 1, 1, 5, 1, 2, 1, 1, 2980, 2]"
5280.0,44,"[8.538764522808266e-06, -1.1332113287440837e-05, 2.5945013074183673e-05, 2.7705732184779277e-05, -1.9319881729837905e-05, 2.0716725595772468e-05]","[-0.0, -0.0, -0.01]",-0.009428399043722493,"[2.7602819685566632e-05, 1.0360700148174777e-05, -3.562592799734647e-05, 1.309750180920628e-05, -7.473341702917155e-06, 2.8339875450089084e-05]",203.8403184659648,203.83974686500852,0.0005716009562775071,0.01,5.126609920490157,3000,"[0.6740474854671434, 0.5541707121517763, -0.1283441872877644, 1.0119207068247429, 1.2139374181614522, 0.09018258022768905, 1.17764783830211, 0.0987054322280809, 0.4990513133656123, 0.5697353435745441, 5.126609920490157, 0.32518522059300914, 0.8979263929391272]","[6, 4, 3, 7, 12, 3, 10, 3, 4, 4, 2934, 3, 7]"
5400.0,45,"[2.7602819685566632e-05, 1.0360700148174777e-05, -3.562592799734647e-05, 1.309750180920628e-05, -7.473341702917155e-06, 2.8339875450089084e-05]","[-0.0, -0.0, -0.01]",1.3762943534122962,"[-3.2491322140187895e-05, -4.346858755826986e-05, -7.939820048230941e-06, -3.711752358274982e-05, 6.5115347809192e-06, 2.8870348723202465e-05]",203.83974686500852,202.45345251159623,1.3862943534122962,0.01,7.161745749057149,3000,"[3.656672037494062, 3.252701486604601, 3.1188447606552367, 2.1498771843867512, 1.13623422611879, 1.2078775745833632, 3.8373235151887157, 3.420059559085796, 2.258112371613443, 2.8110987857137215, 7.161745749057149, 2.7688879381663236, 1.812941727640392]","[9, 6, 4, 2, 1, 1, 14, 7, 2, 3, 2946, 3, 2]"
5520.0,46,"[-3.2491322140187895e-05, -4.346858755826986e-05, -7.939820048230941e-06, -3.711752358274982e-05, 6.5115347809192e-06, 2.8870348723202465e-05]","[0.0, 0.01, 0.0]",1.376866168802129,"[-1.659676379495404e-05, -4.541129829845095e-05, 3.5739455040644526e-05, -9.580756591064696e-06, 2.0074328899503205e-05, 2.1746688019949364e-05]",202.45345251159623,201.0665863427941,1.386866168802129,0.01,3.232594511221786,3000,"[1.19316376847912, -0.7198975041051305, 1.2717006724593904, 0.5042508978197242, 0.20370967056943534, 3.232594511221786, -1.4705295695117453, 1.1153598450921214, -0.18433071586420005, 1.5819193804068112, 0.5948564005295709, 0.7329123913299183, 0.9333095635616465]","[6, 1, 6, 3, 2, 2952, 1, 5, 2, 11, 3, 3, 5]"
5640.0,47,"[-1.659676379495404e-05, -4.541129829845095e-05, 3.5739455040644526e-05, -9.580756591064696e-06, 2.0074328899503205e-05, 2.1746688019949364e-05]","[-0.0, -0.05, -0.0]",1.3425826429710923,"[1.4879304257353908e-05, -3.475401393745823e-05, 2.1296294040601455e-05, 1.6495825881497797e-05, 2.8258222800868574e-05, 8.796019823699252e-06]",201.0665863427941,199.674003699823,1.3925826429710924,0.05,17.389296003278968,3000,"[10.013757201308655, 9.463268757647008, 5.440655408696603, 10.642703601864223, 6.6799553131979055, 8.901419088448911, 8.843316698822738, 7.381048720744476, 17.389296003278968, 10.174145867161982, 7.396346702755478, 9.424904820243455, 8.058572555385243]","[3, 1, 1, 5, 1, 1, 1, 1, 2981, 2, 1, 1, 1]"
5760.0,48,"[1.4879304257353908e-05, -3.475401393745823e-05, 2.1296294040601455e-05, 1.6495825881497797e-05, 2.8258222800868574e-05, 8.796019823699252e-06]","[-0.0, -0.0, -0.05]",5.494034068780889,"[2.6851732770778196e-05, -4.361643457578071e-05, -6.586739545208317e-07, 2.692973375282581e-05, 2.2262434333210173e-05, -6.022575096953382e-06]",199.674003699823,194.12996963104212,5.5440340687808884,0.05,24.846145770021547,3000,"[14.90376216794117, 14.676927508193824, 15.58071860723047, 16.404576748673854, 14.841780226222916, 14.212337924484222, 14.229674641812421, 15.631676876734572, 14.85393590773614, 16.372060405686383, 12.830045551141101, 14.267958047528992, 24.846145770021547]","[2, 3, 2, 4, 1, 1, 1, 3, 1, 5, 1, 1, 2975]"
5880.0,49,"[2.6851732770778196e-05, -4.361643457578071e-05, -6.586739545208317e-07, 2.692973375282581e-05, 2.2262434333210173e-05, -6.022575096953382e-06]","[0.0, 0.05, 0.0]",0.6442905037049627,"[3.016328106328833e-05, -7.578873748071605e-05, -1.3297687404214142e-05, 3.317271872245657e-05, 1.6268546134166195e-05, -1.6346920196766247e-05]",194.12996963104212,193.43567912733715,0.6942905037049627,0.05,9.704937985138717,3000,"[1.2832455328423498, 1.21370262129737, 3.741325645589983, 1.2217522203890776, 3.3091759200332485, 2.6263641260756865, 2.5863879314772564, 9.704937985138717, 1.5563471698020725, 2.288782105837087, 1.23043777230875, -0.11883155191970773, 2.7550107496001845]","[1, 1, 16, 1, 9, 3, 4, 2955, 2, 2, 2, 1, 3]"
